-- Merging decision tree log ---
manifest
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:267:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:268:9-77
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:268:17-75
category#com.exemplo.splash
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:270:9-54
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:270:19-52
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:274:5-280:15
	android:exported
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:276:7-31
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:275:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:277:7-279:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:281:5-287:15
	android:exported
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:283:7-31
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:282:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:284:7-286:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:285:9-71
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:285:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:288:5-291:15
	android:exported
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:290:7-31
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:289:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:295:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:297:9-69
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:302:7-59
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:305:7-44
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/8cd22c121da3ee1ce3c43ce998170e6c/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/8cd22c121da3ee1ce3c43ce998170e6c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/ea150422620979edd177fa5c59e52a6f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/ea150422620979edd177fa5c59e52a6f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/754d4eb0f48d80354354228da7a4f390/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/754d4eb0f48d80354354228da7a4f390/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/0f7be91ab7b3f61bd91e1a5347e8d942/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/0f7be91ab7b3f61bd91e1a5347e8d942/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/58ae3e932eb852ef12950a449db998fe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/58ae3e932eb852ef12950a449db998fe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/baa12c28d9ab91a08429bd834512486d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/baa12c28d9ab91a08429bd834512486d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/cff6c199f25e23cef4edc74796bc1d06/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/cff6c199f25e23cef4edc74796bc1d06/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/edc4edfb5abf052b9de4fa98c4271e51/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/edc4edfb5abf052b9de4fa98c4271e51/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/e0f629d1edfa5da787e70711ddf58322/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/e0f629d1edfa5da787e70711ddf58322/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/bf0bdbd3ed3b7d05c1771af5880df650/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/bf0bdbd3ed3b7d05c1771af5880df650/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/2962e69cf0489d44a21578c980ef732c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/2962e69cf0489d44a21578c980ef732c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/a8adf269ab4f648f5d639c4833f9e007/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/a8adf269ab4f648f5d639c4833f9e007/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/09863b1cf7dc6475ee2b4212a71dc1db/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/09863b1cf7dc6475ee2b4212a71dc1db/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/54bebcd9700a833553db374e32a8b7af/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/54bebcd9700a833553db374e32a8b7af/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/5a49f467440008cbc033ea24869d7730/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/5a49f467440008cbc033ea24869d7730/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/e43ced84d9cca7410c15b9b8934109c0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/e43ced84d9cca7410c15b9b8934109c0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/dd498bbc9edd9ff82706ec2fe2568caa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/dd498bbc9edd9ff82706ec2fe2568caa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/88976018513b68034a0cd13799dcc44a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/88976018513b68034a0cd13799dcc44a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/599e378382e04b6819601515773cd856/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/599e378382e04b6819601515773cd856/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/ac9048b290fc16a0d7f33d0c8f8b8b52/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/ac9048b290fc16a0d7f33d0c8f8b8b52/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/41c08c347e0d4f46edf64bb3bf84b8d1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/41c08c347e0d4f46edf64bb3bf84b8d1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/f867f477c2de36ea6a5777b170e71f73/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/f867f477c2de36ea6a5777b170e71f73/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/f47d2b3ab4ec97cf32cf698ffae3aafb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/f47d2b3ab4ec97cf32cf698ffae3aafb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/06e4a27dd9d5cb5125a0c11714db0d24/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/06e4a27dd9d5cb5125a0c11714db0d24/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/043e98a65b9999c8544b1aafd2a08938/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/043e98a65b9999c8544b1aafd2a08938/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/45e1abd59f48a54e76c819347079752d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/45e1abd59f48a54e76c819347079752d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/7d75c098d4443a72e6b2217e6690a3cc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/7d75c098d4443a72e6b2217e6690a3cc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/9541c6c106f846ff54cc62f3bc497ba8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/9541c6c106f846ff54cc62f3bc497ba8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/53fd0384c95a231040a7bd66a1862c10/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/53fd0384c95a231040a7bd66a1862c10/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/c00de724e9ea9b72e0c851095fa14087/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/c00de724e9ea9b72e0c851095fa14087/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/36a01fc2099354712df9433ed5ada232/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/36a01fc2099354712df9433ed5ada232/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/f10dd2399276bfc4d1d71d595d4c9637/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/f10dd2399276bfc4d1d71d595d4c9637/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/297c9b36d9b79718946b4eddcf77bead/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/297c9b36d9b79718946b4eddcf77bead/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/d685b8d96e0e26733f2f71825ee77d34/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/d685b8d96e0e26733f2f71825ee77d34/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/aa7b59f00fc70d0b31496e81a28b712e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/aa7b59f00fc70d0b31496e81a28b712e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/46e5dae6a982340965dd16c0f3e53a0f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/46e5dae6a982340965dd16c0f3e53a0f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/c05e595a62ed9cd70bf62045b33a6ad4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/c05e595a62ed9cd70bf62045b33a6ad4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/247a0f0e88a16c2f94e245760f049c47/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/247a0f0e88a16c2f94e245760f049c47/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/79a3ada953f7293b96f2144b7c0dbbaf/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/79a3ada953f7293b96f2144b7c0dbbaf/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/otavio/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/33882992da4e854d7183a7e62b914ae6/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/otavio/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/33882992da4e854d7183a7e62b914ae6/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2cf0f2934cc59a479c96b0fafc3973db/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2cf0f2934cc59a479c96b0fafc3973db/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/268977890359d91e28cb88043550000d/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/268977890359d91e28cb88043550000d/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d5e1e11b87e79581e1ddfe614189951f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d5e1e11b87e79581e1ddfe614189951f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/b434080d5ffc435418ac1d11f82d4d62/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/b434080d5ffc435418ac1d11f82d4d62/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/12625b3b2c71feedff20dc6b8c1331bf/AndroidManifest.xml:24:5-26:41
